,id,field_1,name,clim_2023,color_2023,temp_2023,clim_2070,temp_2070,color_2070,type_2023,type_2070,type_2023_simp,type_2070_simp,Latitude,Longitude,continent,sovereignt,global
50,64,63,Rio de Janeiro,3.0,"rgbrgb(70,170,250)",23.52,3.0,25.86,"rgbrgb(70,170,250)","Tropical, savannah","Tropical, savannah",Tropical,Tropical,-22.9110137,-43.2093727,South America,Brazil,s
51,48,47,Riyadh,4.0,"rgbrgb(255,0,0)",26.3,4.0,30.34,"rgbrgb(255,0,0)","Arid, desert, hot","Arid, desert, hot",Arid,Arid,24.638916,46.7160104,Asia,Saudi Arabia,s
52,53,52,Rome,8.0,"rgbrgb(255,255,0)",16.36,8.0,19.58,"rgbrgb(255,255,0)","Temperate, dry summer, hot summer","Temperate, dry summer, hot summer",Temperate,Temperate,41.8933203,12.4829321,Europe,Italy,n
53,20,19,San Francisco,9.0,"rgbrgb(200,200,0)",14.98,8.0,17.84,"rgbrgb(255,255,0)","Temperate, dry summer, warm summer","Temperate, dry summer, hot summer",Temperate,Temperate,37.7790262,-122.419906,North America,United States of America,n
54,63,62,Santiago,8.0,"rgbrgb(255,255,0)",12.9,6.0,15.55,"rgbrgb(245,165,0)","Temperate, dry summer, hot summer","Arid, steppe, hot",Temperate,Arid,9.8694792,-83.7980749,South America,Chile,s
55,33,32,Seoul,21.0,"rgbrgb(170,175,255)",10.48,11.0,14.13,"rgbrgb(150,255,150)","Cold, dry winter, hot summer","Temperate, dry winter, hot summer",Cold,Temperate,37.5666791,126.9782914,Asia,South Korea,n
56,59,58,Shanghai,14.0,"rgbrgb(200,255,80)",16.62,14.0,19.85,"rgbrgb(200,255,80)","Temperate, no dry season, hot summer","Temperate, no dry season, hot summer",Temperate,Temperate,31.2312707,121.4700152,Asia,China,s
57,67,66,Singapore,1.0,"rgbrgb(0,0,255)",27.77,1.0,29.99,"rgbrgb(0,0,255)","Tropical, rainforest","Tropical, rainforest",Tropical,Tropical,1.357107,103.8194992,Asia,Singapore,s
58,28,27,Stockholm,26.0,"rgbrgb(55,200,255)",6.98,15.0,10.12,"rgbrgb(100,255,80)","Cold, no dry season, warm summer","Temperate, no dry season, warm summer",Cold,Temperate,59.3251172,18.0710935,Europe,Sweden,n
59,66,65,Sydney,14.0,"rgbrgb(200,255,80)",17.22,14.0,19.75,"rgbrgb(200,255,80)","Temperate, no dry season, hot summer","Temperate, no dry season, hot summer",Temperate,Temperate,-33.8698439,151.2082848,Oceania,Australia,n
60,65,64,São Paulo,14.0,"rgbrgb(200,255,80)",20.98,3.0,23.52,"rgbrgb(70,170,250)","Temperate, no dry season, hot summer","Tropical, savannah",Temperate,Tropical,-1.2043218,-47.1583944,South America,Brazil,s
61,43,42,Taipei,14.0,"rgbrgb(200,255,80)",22.21,1.0,24.56,"rgbrgb(0,0,255)","Temperate, no dry season, hot summer","Tropical, rainforest",Temperate,Tropical,25.0375198,121.5636796,Asia,Taiwan,s
62,60,59,Tokyo,14.0,"rgbrgb(200,255,80)",14.62,14.0,17.58,"rgbrgb(200,255,80)","Temperate, no dry season, hot summer","Temperate, no dry season, hot summer",Temperate,Temperate,35.6840574,139.7744912,Asia,Japan,s
63,39,38,Toronto,25.0,"rgbrgb(0,255,255)",7.56,14.0,11.73,"rgbrgb(200,255,80)","Cold, no dry season, hot summer","Temperate, no dry season, hot summer",Cold,Temperate,43.6534817,-79.3839347,North America,Canada,n
64,1,0,Vatican City,8.0,"rgbrgb(255,255,0)",16.36,8.0,19.58,"rgbrgb(255,255,0)","Temperate, dry summer, hot summer","Temperate, dry summer, hot summer",Temperate,Temperate,41.903411,12.4528527,Europe,Vatican,n
65,41,40,Vienna,26.0,"rgbrgb(55,200,255)",9.26,14.0,12.6,"rgbrgb(200,255,80)","Cold, no dry season, warm summer","Temperate, no dry season, hot summer",Cold,Temperate,48.2083537,16.3725042,Europe,Austria,n
66,9,8,Warsaw,26.0,"rgbrgb(55,200,255)",8.72,7.0,12.15,"rgbrgb(255,220,100)","Cold, no dry season, warm summer","Arid, steppe, cold",Cold,Arid,52.2319581,21.0067249,Europe,Poland,n
67,45,44,"Washington D.C.",14.0,"rgbrgb(200,255,80)",13.67,14.0,17.31,"rgbrgb(200,255,80)","Temperate, no dry season, hot summer","Temperate, no dry season, hot summer",Temperate,Temperate,38.8950368,-77.0365427,North America,United States of America,n
68,6,5,Zürich,15.0,"rgbrgb(100,255,80)",5.48,14.0,8.84,"rgbrgb(200,255,80)","Temperate, no dry season, warm summer","Temperate, no dry season, hot summer",Temperate,Temperate,47.3744489,8.5410422,Europe,Switzerland,n
69,36,35,Ōsaka,14.0,"rgbrgb(200,255,80)",14.31,14.0,17.4,"rgbrgb(200,255,80)","Temperate, no dry season, hot summer","Temperate, no dry season, hot summer",Temperate,Temperate,34.7021912,135.4955866,Asia,Japan,n
